1,A Bike Store,Value Added Reseller,S,300000.00,30000.00,2020,2020,US
2,Progressive Sports,Specialty Bike Shop,A,800000.00,80000.00,2021,2022,US
3,Advanced Bike Components,Warehouse,Q,1500000.00,150000.00,2020,2022,US
4,Modular Cycle Systems,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
5,Metropolitan Sports Supply,Specialty Bike Shop,A,800000.00,80000.00,2021,2022,US
6,Aerobic Exercise Company,Warehouse,Q,1500000.00,150000.00,2022,2022,US
7,Associated Bikes,Value Added Reseller,S,300000.00,30000.00,2020,2021,US
8,Exemplary Cycles,Specialty Bike Shop,A,800000.00,80000.00,2022,2022,US
9,Tandem Bicycle Store,Warehouse,Q,1500000.00,150000.00,2021,2022,US
10,Rural Cycle Emporium,Value Added Reseller,S,800000.00,80000.00,2021,2022,CA
11,Sharp Bikes,Specialty Bike Shop,A,800000.00,80000.00,2020,2020,CA
12,Bikes and Motorbikes,Warehouse,Q,1500000.00,150000.00,2021,2022,CA
13,Country Parts Shop,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,FR
14,Bicycle Warehouse Inc.,Specialty Bike Shop,A,1000000.00,100000.00,2022,2022,DE
15,Budget Toy Store,Warehouse,Q,3000000.00,300000.00,2022,2022,AU
16,Bulk Discount Store,Value Added Reseller,S,800000.00,80000.00,2021,2022,GB
17,Trusted Catalog Store,Specialty Bike Shop,A,1000000.00,100000.00,2019,2022,US
18,Catalog Store,Warehouse,Q,3000000.00,300000.00,2020,2022,US
19,Center Cycle Shop,Value Added Reseller,S,1000000.00,100000.00,2021,2021,US
20,Central Discount Store,Specialty Bike Shop,A,1000000.00,100000.00,2020,2022,US
21,Chic Department Stores,Warehouse,Q,3000000.00,300000.00,2021,2022,US
22,Travel Systems,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
23,Bike World,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
24,Eastside Department Store,Warehouse,Q,3000000.00,300000.00,2021,2022,US
25,Coalition Bike Company,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
26,Stylish Department Stores,Specialty Bike Shop,A,1500000.00,150000.00,2020,2020,US
27,Sports Sales and Rental,Warehouse,Q,3000000.00,300000.00,2019,2022,US
28,Commuter Bicycle Store,Value Added Reseller,S,800000.00,80000.00,2022,2022,CA
29,Cross-Country Riding Supplies,Specialty Bike Shop,A,1500000.00,150000.00,2020,2020,CA
30,Cycle Merchants,Warehouse,Q,3000000.00,300000.00,2021,2022,CA
31,Wheels Inc.,Value Added Reseller,S,800000.00,80000.00,2022,2022,FR
32,Precision Gears Inc.,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,DE
33,Global Sports Outlet,Warehouse,Q,3000000.00,300000.00,2022,2022,AU
34,Cycles Wholesaler & Mfg.,Value Added Reseller,S,800000.00,80000.00,2021,2022,GB
35,Economic Parts Supply,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
36,Exotic Bikes,Warehouse,Q,3000000.00,300000.00,2020,2022,US
37,Two Bike Shops,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
38,Finer Mart,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
39,Fitness Hotel,Warehouse,Q,3000000.00,300000.00,2021,2022,US
40,Journey Sporting Goods,Value Added Reseller,S,800000.00,80000.00,2020,2020,US
41,Distant Inn,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
42,Healthy Activity Store,Warehouse,Q,3000000.00,300000.00,NULL,NULL,US
43,Frugal Bike Shop,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
44,Games and Sport Supply Company,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
45,Every Bike Shop,Warehouse,Q,3000000.00,300000.00,2020,2022,US
46,Gear-Shift Bikes Limited,Value Added Reseller,S,800000.00,80000.00,2021,2021,CA
47,Greater Bike Store,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,CA
48,Grand Industries,Warehouse,Q,3000000.00,300000.00,2022,2022,CA
49,Neighborhood Bicycle Storehouse,Value Added Reseller,S,800000.00,80000.00,2022,2022,FR
50,Hometown Riding Supplies,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,DE
51,Ideal Components,Warehouse,Q,3000000.00,300000.00,2022,2022,AU
52,Instruments and Parts Company,Value Added Reseller,S,300000.00,30000.00,2022,2022,GB
53,Incomparable Bicycle Store,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
54,Larger Cycle Shop,Warehouse,Q,3000000.00,300000.00,2020,2022,US
55,Kickstands and Accessories Company,Value Added Reseller,S,300000.00,30000.00,2022,2022,US
56,Latest Accessories Sales,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
57,Leading Sales & Repair,Warehouse,Q,3000000.00,300000.00,2020,2020,US
58,Largest Bike Store,Value Added Reseller,S,300000.00,30000.00,2020,2021,US
59,Locks Company,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
60,Main Bicycle Services,Warehouse,Q,3000000.00,300000.00,NULL,NULL,US
61,Many Bikes Store,Value Added Reseller,S,300000.00,30000.00,2021,2022,US
62,Manufacturers Inc,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
63,Metro Bike Mart,Warehouse,Q,3000000.00,300000.00,2020,2022,US
64,Metal Clearing House,Value Added Reseller,S,300000.00,30000.00,2022,2022,CA
65,Metro Manufacturing,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,CA
66,Neighborhood Store,Warehouse,Q,3000000.00,300000.00,2021,2021,CA
67,Self-Contained Cycle Parts Company,Value Added Reseller,S,300000.00,30000.00,2021,2022,FR
68,North Bike Company,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,DE
69,Online Bike Catalog,Warehouse,Q,3000000.00,300000.00,2022,2022,AU
70,Outdoor Aerobic Systems Company,Value Added Reseller,S,300000.00,30000.00,2022,2022,GB
71,Outdoor Distributors,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
72,Outdoor Equipment Store,Warehouse,Q,3000000.00,300000.00,2021,2022,US
73,Outdoor Sports Supply,Value Added Reseller,S,300000.00,30000.00,2020,2021,US
74,Parcel Express Delivery Service,Specialty Bike Shop,A,1500000.00,150000.00,2020,2020,US
75,Paint Supply,Warehouse,Q,3000000.00,300000.00,2020,2022,US
76,Out-of-the-Way Hotels,Value Added Reseller,S,300000.00,30000.00,NULL,NULL,US
77,Mechanical Products Ltd.,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
78,Preferred Bikes,Warehouse,Q,3000000.00,300000.00,2020,2021,US
79,Reasonable Bicycle Sales,Value Added Reseller,S,300000.00,30000.00,2021,2022,US
80,Racks and Security Systems,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
81,Rally Day Mall,Warehouse,Q,3000000.00,300000.00,2020,2022,US
82,Refined Department Stores,Value Added Reseller,S,300000.00,30000.00,NULL,NULL,CA
83,Requisite Part Supply,Specialty Bike Shop,A,1500000.00,150000.00,2019,2020,CA
84,Rewarding Activities Company,Warehouse,Q,3000000.00,300000.00,2020,2022,CA
85,Roadway Bicycle Supply,Value Added Reseller,S,800000.00,80000.00,2022,2022,FR
86,Bicycle Exporters,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,DE
87,Rich Department Store,Warehouse,Q,3000000.00,300000.00,2022,2022,AU
88,Closest Bicycle Store,Value Added Reseller,S,800000.00,80000.00,2022,2022,GB
89,Riverside Company,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
90,Sales and Supply Company,Warehouse,Q,3000000.00,300000.00,2021,2022,US
91,Scooters and Bikes Store,Value Added Reseller,S,800000.00,80000.00,2020,2020,US
92,Sports Commodities,Specialty Bike Shop,A,1500000.00,150000.00,2020,2020,US
93,Stationary Bikes and Stands,Warehouse,Q,3000000.00,300000.00,2020,2020,US
94,Specialty Sports Store,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
95,Rural Department Store,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
96,More Bikes!,Warehouse,Q,3000000.00,300000.00,2020,2020,US
97,Mountain Bike Center,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
98,Superlative Bikes,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
99,Unified Sports Company,Warehouse,Q,3000000.00,300000.00,2020,2022,US
100,Up-To-Date Sports,Value Added Reseller,S,1000000.00,100000.00,2022,2022,CA
101,Urban Sports Emporium,Specialty Bike Shop,A,1000000.00,100000.00,2021,2022,CA
102,National Manufacturing,Warehouse,Q,3000000.00,300000.00,2020,2021,CA
103,The Bike Outlet,Value Added Reseller,S,800000.00,80000.00,2022,2022,FR
104,Very Best Sports Supply,Specialty Bike Shop,A,1000000.00,100000.00,2022,2022,DE
105,Volume Bike Sellers,Warehouse,Q,3000000.00,300000.00,NULL,NULL,AU
106,West Side Mart,Value Added Reseller,S,800000.00,80000.00,2022,2022,GB
107,Wholesale Bikes,Specialty Bike Shop,A,1000000.00,100000.00,2020,2022,US
108,Wheelsets Storehouse,Warehouse,Q,3000000.00,300000.00,2021,2022,US
109,Travel Sports,Value Added Reseller,S,800000.00,80000.00,2022,2022,US
110,Vintage Sport Boutique,Value Added Reseller,S,300000.00,30000.00,2021,2022,US
111,Westside Cycle Store,Specialty Bike Shop,A,800000.00,80000.00,2020,2021,US
112,Town Industries,Warehouse,Q,1500000.00,150000.00,2022,2022,US
113,Trendy Department Stores,Value Added Reseller,S,300000.00,30000.00,2022,2022,US
114,Two Wheels Cycle Store,Specialty Bike Shop,A,800000.00,80000.00,2020,2020,US
115,Security Racks and Locks Wholesalers,Warehouse,Q,1500000.00,150000.00,2021,2022,US
116,Retirement Activities Association,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
117,Pedals Warehouse,Specialty Bike Shop,A,800000.00,80000.00,2019,2022,US
118,Rapid Bikes,Warehouse,Q,1500000.00,150000.00,2020,2022,CA
119,Red Bicycle Company,Value Added Reseller,S,800000.00,80000.00,2019,2022,CA
120,Machines & Cycles Store,Specialty Bike Shop,A,800000.00,80000.00,2021,2022,CA
121,Metro Sports Equipment,Warehouse,Q,1500000.00,150000.00,2021,2022,FR
122,Off-Price Bike Center,Value Added Reseller,S,800000.00,80000.00,2022,2022,DE
123,First Supplies,Specialty Bike Shop,A,1000000.00,100000.00,2021,2022,AU
124,Nearby Sporting Goods,Warehouse,Q,3000000.00,300000.00,2021,2022,GB
125,Immediate Repair Shop,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
126,Famous Bike Sales and Service,Specialty Bike Shop,A,1000000.00,100000.00,2020,2022,US
127,Front Sporting Goods,Warehouse,Q,3000000.00,300000.00,2021,2021,US
128,Demand Distributors,Value Added Reseller,S,1000000.00,100000.00,2020,2022,US
129,Discount Bicycle Specialists,Specialty Bike Shop,A,1000000.00,100000.00,2020,2020,US
130,Elite Bikes,Warehouse,Q,3000000.00,300000.00,2021,2021,US
131,Eighth Bike Store,Value Added Reseller,S,800000.00,80000.00,2022,2022,US
132,Another Sporting Goods Company,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
133,Commercial Sporting Goods,Warehouse,Q,3000000.00,300000.00,2021,2021,US
134,Budget Bike Company,Value Added Reseller,S,800000.00,80000.00,2022,2022,US
135,Wonderful Bikes Inc.,Specialty Bike Shop,A,1500000.00,150000.00,2021,2021,US
136,Wholesale Parts,Warehouse,Q,3000000.00,300000.00,2020,2020,CA
137,Transportation Options,Value Added Reseller,S,800000.00,80000.00,2020,2021,CA
138,South Bike Company,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,CA
139,Steel Inc.,Warehouse,Q,3000000.00,300000.00,2020,2022,FR
140,Teen Discount Store,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,DE
141,Rental Gallery,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,AU
142,Riding Cycles,Warehouse,Q,3000000.00,300000.00,2022,2022,GB
143,Modern Bike Store,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
144,Only Bikes and Accessories,Specialty Bike Shop,A,1500000.00,150000.00,2020,2020,US
145,Raw Materials Inc,Warehouse,Q,3000000.00,300000.00,2020,2020,US
146,Latest Sports Equipment,Value Added Reseller,S,800000.00,80000.00,2019,2022,US
147,Local Hardware Factory,Specialty Bike Shop,A,1500000.00,150000.00,2021,2021,US
148,Lots of Bikes Storehouse,Warehouse,Q,3000000.00,300000.00,2020,2022,US
149,Initial Bike Company,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
150,Fleet Bikes,Specialty Bike Shop,A,1500000.00,150000.00,2021,2021,US
151,Futuristic Bikes,Warehouse,Q,3000000.00,300000.00,2021,2022,US
152,Distance Bikes,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
153,Widget Bicycle Specialists,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
154,Camping and Sports Store,Warehouse,Q,3000000.00,300000.00,2022,2022,CA
155,Corner Bicycle Supply,Value Added Reseller,S,800000.00,80000.00,2020,2022,CA
156,Metal Processing Company,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,CA
157,Ace Bicycle Supply,Warehouse,Q,3000000.00,300000.00,2021,2022,FR
158,Rural Sporting Goods,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,DE
159,Uncompromising Quality Co,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,AU
160,Vigorous Sports Store,Warehouse,Q,3000000.00,300000.00,2021,2022,GB
161,Weekend Tours,Value Added Reseller,S,300000.00,30000.00,2019,2021,US
162,Tire Company,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
163,Sports Merchandise,Warehouse,Q,3000000.00,300000.00,2022,2022,US
164,Suburban Cycle Shop,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
165,Third Bike Store,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
166,Fitness Toy Store,Warehouse,Q,3000000.00,300000.00,2019,2022,US
167,Farthermost Bike Shop,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
168,Economy Bikes Company,Specialty Bike Shop,A,1500000.00,150000.00,2021,2021,US
169,Downtown Hotel,Warehouse,Q,3000000.00,300000.00,2020,2020,US
170,Excellent Riding Supplies,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
171,Eighty Toy Stores,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
172,Certified Sports Supply,Warehouse,Q,3000000.00,300000.00,2020,2022,CA
173,Sundry Sporting Goods,Value Added Reseller,S,300000.00,30000.00,2020,2022,CA
174,Toy Manufacturing Inc,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,CA
175,Registered Cycle Store,Warehouse,Q,3000000.00,300000.00,2021,2022,FR
176,Rodeway Bike Store,Value Added Reseller,S,300000.00,30000.00,2022,2022,DE
177,Plastic Products Manufacturers,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,AU
178,Rampart Amusement Company,Warehouse,Q,3000000.00,300000.00,2022,2022,GB
179,Fourth Bike Store,Value Added Reseller,S,300000.00,30000.00,2022,2022,US
180,Full-Service Bike Store,Specialty Bike Shop,A,1500000.00,150000.00,2020,2020,US
181,Family Entertainment Center,Warehouse,Q,3000000.00,300000.00,2022,2022,US
182,Another Bicycle Company,Value Added Reseller,S,300000.00,30000.00,2022,2022,US
183,This Area Sporting Goods,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
184,Go-cart and Bike Specialists,Warehouse,Q,3000000.00,300000.00,2020,2021,US
185,Weekend Bike Tours,Value Added Reseller,S,300000.00,30000.00,2021,2021,US
186,Thrilling Bike Tours,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
187,Trailblazing Sports,Warehouse,Q,3000000.00,300000.00,2020,2022,US
188,Variety Bike Outlet,Value Added Reseller,S,300000.00,30000.00,NULL,NULL,US
189,Principal Bicycle Supply,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
190,Racing Partners,Warehouse,Q,3000000.00,300000.00,2022,2022,CA
191,Non-Slip Pedal Company,Value Added Reseller,S,300000.00,30000.00,2020,2022,CA
192,Nuts and Bolts Mfg.,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,CA
193,Perfect Toys,Warehouse,Q,3000000.00,300000.00,2022,2022,FR
194,Mechanical Brake Manufacturers,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,DE
195,Inexpensive Parts Shop,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,AU
196,Exhibition Showroom,Warehouse,Q,3000000.00,300000.00,2021,2022,GB
197,"Fabrikam Inc., West",Value Added Reseller,S,800000.00,80000.00,2021,2022,US
198,Field Trip Inc,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
199,Authorized Bike Sales and Rental,Warehouse,Q,3000000.00,300000.00,2022,2022,US
200,Basic Bike Company,Value Added Reseller,S,800000.00,80000.00,2019,2022,US
201,Unsurpassed Bikes,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
202,Two-Seater Bikes,Warehouse,Q,3000000.00,300000.00,2022,2022,US
203,Separate Parts Corporation,Value Added Reseller,S,800000.00,80000.00,2019,2021,US
204,Traction Tire Company,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
205,Rally Master Company Inc,Warehouse,Q,3000000.00,300000.00,2021,2022,US
206,New and Used Bicycles,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
207,Lubricant and Grease Suppliers,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
208,Professional Cyclists,Warehouse,Q,3000000.00,300000.00,2020,2021,CA
209,Purple Bicycle Company,Value Added Reseller,S,1000000.00,100000.00,NULL,NULL,CA
210,Gasless Cycle Shop,Specialty Bike Shop,A,1000000.00,100000.00,2020,2022,CA
211,Sports Products Store,Warehouse,Q,3000000.00,300000.00,2021,2022,FR
212,Enterprise Center,Value Added Reseller,S,800000.00,80000.00,2022,2022,DE
213,Fast Bike Works,Specialty Bike Shop,A,1000000.00,100000.00,2022,2022,AU
214,Exclusive Bicycle Mart,Warehouse,Q,3000000.00,300000.00,2021,2022,GB
215,Eleventh Bike Store,Value Added Reseller,S,800000.00,80000.00,2020,2020,US
216,Painters Bicycle Specialists,Specialty Bike Shop,A,1000000.00,100000.00,2020,2022,US
217,City Manufacturing,Warehouse,Q,3000000.00,300000.00,2021,2022,US
218,Sure & Reliable Sporting Goods,Value Added Reseller,S,800000.00,80000.00,2020,2021,US
219,Extras Sporting Goods,Value Added Reseller,S,300000.00,30000.00,2021,2021,US
220,Best o' Bikes,Specialty Bike Shop,A,800000.00,80000.00,2021,2022,US
221,Bike Dealers Association,Warehouse,Q,1500000.00,150000.00,2019,2022,US
222,Sample Bike Store,Value Added Reseller,S,300000.00,30000.00,2020,2021,US
223,Paints and Solvents Company,Specialty Bike Shop,A,800000.00,80000.00,2022,2022,US
224,Pedal Systems Company,Warehouse,Q,1500000.00,150000.00,2021,2021,US
225,Optimal Bikes,Value Added Reseller,S,300000.00,30000.00,2021,2021,US
226,Leisure Activities,Specialty Bike Shop,A,800000.00,80000.00,2021,2021,CA
227,"Health Spa, Limited",Warehouse,Q,1500000.00,150000.00,2019,2022,CA
228,Home Town Bike Store,Value Added Reseller,S,800000.00,80000.00,2022,2022,CA
229,Instant Cycle Store,Specialty Bike Shop,A,800000.00,80000.00,2020,2022,FR
230,Global Bike Retailers,Warehouse,Q,1500000.00,150000.00,2022,2022,DE
231,Helmets and Cycles,Value Added Reseller,S,800000.00,80000.00,2021,2022,AU
232,Exceptional Cycle Services,Specialty Bike Shop,A,1000000.00,100000.00,2021,2022,GB
233,Fashionable Department Stores,Warehouse,Q,3000000.00,300000.00,2021,2022,US
234,Eastside Sporting Goods,Value Added Reseller,S,800000.00,80000.00,2020,2021,US
