1,A Bike Store,Value Added Reseller,S,300000.00,30000.00,2020,2020,US
235,Certified Bicycle Supply,Specialty Bike Shop,A,1000000.00,100000.00,2021,2022,US
236,Closeout Boutique,Warehouse,Q,3000000.00,300000.00,2021,2022,US
237,Client Discount Store,Value Added Reseller,S,1000000.00,100000.00,2021,2022,US
238,A Great Bicycle Company,Specialty Bike Shop,A,1000000.00,100000.00,2020,2022,US
239,Bicycle Merchandise Warehouse,Warehouse,Q,3000000.00,300000.00,2021,2021,US
240,Wire Baskets and Parts,Value Added Reseller,S,800000.00,80000.00,2020,2020,US
241,Vale Riding Supplies,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
242,Spoke Manufacturers,Warehouse,Q,3000000.00,300000.00,2020,2021,US
243,Recreation Supplies,Value Added Reseller,S,800000.00,80000.00,2021,2021,US
244,Retail Discount Store,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,CA
245,Leather Seat Factory,Warehouse,Q,3000000.00,300000.00,2020,2022,CA
246,Large Bike Shop,Value Added Reseller,S,800000.00,80000.00,2020,2021,CA
247,Major Amusement Company,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,FR
248,Good Bicycle Store,Warehouse,Q,3000000.00,300000.00,2022,2022,DE
249,Helpful Sales and Repair Service,Value Added Reseller,S,800000.00,80000.00,2022,2022,AU
250,Express Bike Services,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,GB
251,Endurance Bikes,Warehouse,Q,3000000.00,300000.00,2022,2022,US
252,Classic Cycle Store,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
253,Roving Sports,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
254,Safe Cycles Shop,Warehouse,Q,3000000.00,300000.00,2021,2022,US
255,Swift Cycles,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
256,Rental Bikes,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
257,Number 1 Supply,Warehouse,Q,3000000.00,300000.00,2021,2022,US
258,Quantity Discounts,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
259,Highway Bike Shop,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
260,Industrial Supplies,Warehouse,Q,3000000.00,300000.00,2022,2022,US
261,Functional Store North,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,US
262,General Industries,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,CA
263,Farthest Bike Store,Warehouse,Q,3000000.00,300000.00,2022,2022,CA
264,Fasteners & Bolts Outlet,Value Added Reseller,S,800000.00,80000.00,2022,2022,CA
265,Full Sports Supply,Specialty Bike Shop,A,1500000.00,150000.00,2020,2021,FR
266,Excellent Bikes,Warehouse,Q,3000000.00,300000.00,2022,2022,DE
267,Cycle Parts and Accessories,Value Added Reseller,S,800000.00,80000.00,2022,2022,AU
268,Channel Outlet,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,GB
269,Curbside Universe,Warehouse,Q,3000000.00,300000.00,2019,2021,US
270,Active Transport Inc.,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
271,Alternative Vehicles,Specialty Bike Shop,A,1500000.00,150000.00,2020,2020,US
272,Metro Cycle Shop,Warehouse,Q,3000000.00,300000.00,2020,2022,US
273,A Typical Bike Shop,Value Added Reseller,S,300000.00,30000.00,2020,2020,US
274,Active Systems,Specialty Bike Shop,A,1500000.00,150000.00,2020,2021,US
275,Outdoor Sporting Goods,Warehouse,Q,3000000.00,300000.00,2021,2022,US
276,Thrifty Parts and Sales,Value Added Reseller,S,300000.00,30000.00,2022,2022,US
277,The Bicycle Accessories Company,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
278,Tread Industries,Warehouse,Q,3000000.00,300000.00,2020,2020,US
279,Reliable Brake Systems,Value Added Reseller,S,300000.00,30000.00,2020,2020,US
280,Standard Bikes,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,CA
281,Petroleum Products Distributors,Warehouse,Q,3000000.00,300000.00,2022,2022,CA
282,Quick Parts and Service,Value Added Reseller,S,300000.00,30000.00,2022,2022,CA
283,Racing Supply Distributors,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,FR
284,Nearby Bike Mall,Warehouse,Q,3000000.00,300000.00,2022,2022,DE
285,Nearest Bike Store,Value Added Reseller,S,300000.00,30000.00,2022,2022,AU
286,Number One Bike Co.,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,GB
287,Handy Bike Services,Warehouse,Q,3000000.00,300000.00,2020,2022,US
288,Kickstand Sellers,Value Added Reseller,S,300000.00,30000.00,2021,2021,US
289,Moderately-Priced Bikes Store,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
290,Friendly Bike Shop,Warehouse,Q,3000000.00,300000.00,2020,2022,US
291,Grand Bicycle Stores,Value Added Reseller,S,300000.00,30000.00,2021,2022,US
292,Grease and Oil Products Company,Specialty Bike Shop,A,1500000.00,150000.00,2019,2022,US
293,Fashionable Bikes and Accessories,Warehouse,Q,3000000.00,300000.00,2020,2022,US
294,Flawless Bike Shop,Value Added Reseller,S,300000.00,30000.00,NULL,NULL,US
295,Engineered Bike Systems,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
296,Extreme Toy Store,Warehouse,Q,3000000.00,300000.00,2021,2022,US
297,Blue-Ribbon Bike Company,Value Added Reseller,S,300000.00,30000.00,2022,2022,US
298,City Cycling,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,CA
299,Citywide Service and Repair,Warehouse,Q,3000000.00,300000.00,2020,2022,CA
300,Nice Bikes,Value Added Reseller,S,300000.00,30000.00,2021,2021,CA
301,Rural Mountain Bike Mart,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,FR
302,Best Cycle Store,Warehouse,Q,3000000.00,300000.00,2021,2022,DE
303,Seaside Bike Works,Value Added Reseller,S,800000.00,80000.00,2022,2022,AU
304,Essential Bike Works,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,GB
305,Professional Sporting Goods,Warehouse,Q,3000000.00,300000.00,2021,2022,US
306,Work and Play Association,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
307,Riding Associates,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
308,Rugged Bikes,Warehouse,Q,3000000.00,300000.00,2022,2022,US
309,The Gear Store,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
310,Orange Bicycle Company,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
311,Principal Bike Company,Warehouse,Q,3000000.00,300000.00,2021,2022,US
312,Resale Services,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
313,Metropolitan Manufacturing,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
314,One-Piece Handle Bars,Warehouse,Q,3000000.00,300000.00,2020,2020,US
315,Juvenile Sports Equipment,Value Added Reseller,S,800000.00,80000.00,2019,2021,US
316,Low Price Cycles,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,CA
317,Finer Riding Supplies,Warehouse,Q,3000000.00,300000.00,2020,2022,CA
318,First-Rate Outlet,Value Added Reseller,S,1000000.00,100000.00,2020,2020,CA
319,Cycles Sales and Repair,Specialty Bike Shop,A,1000000.00,100000.00,2022,2022,FR
320,Amalgamated Parts Shop,Warehouse,Q,3000000.00,300000.00,2021,2022,DE
321,Second Bike Shop,Value Added Reseller,S,800000.00,80000.00,2022,2022,AU
322,Tachometers and Accessories,Specialty Bike Shop,A,1000000.00,100000.00,2021,2022,GB
323,Metro Bike Works,Warehouse,Q,3000000.00,300000.00,2021,2022,US
324,A Bicycle Association,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,US
325,All Cycle Shop,Specialty Bike Shop,A,1000000.00,100000.00,2020,2022,US
326,Year-Round Sports,Warehouse,Q,3000000.00,300000.00,2020,2021,US
327,World of Bikes,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
328,Totes & Baskets Company,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
329,"Unicycles, Bicycles, and Tricycles",Specialty Bike Shop,A,800000.00,80000.00,NULL,NULL,US
330,The New Bike Store,Warehouse,Q,1500000.00,150000.00,2020,2021,US
331,Technical Parts Manufacturing,Value Added Reseller,S,300000.00,30000.00,2021,2022,US
332,Topnotch Bikes,Specialty Bike Shop,A,800000.00,80000.00,NULL,NULL,US
333,Resident Cycle Shop,Warehouse,Q,1500000.00,150000.00,NULL,NULL,US
334,Retreat Inn,Value Added Reseller,S,300000.00,30000.00,2021,2022,CA
335,Scratch-Resistant Finishes Company,Specialty Bike Shop,A,800000.00,80000.00,2020,2022,CA
336,Primary Bike Distributors,Warehouse,Q,1500000.00,150000.00,2020,2022,CA
337,Recreation Toy Store,Value Added Reseller,S,800000.00,80000.00,2020,2022,FR
338,Rambling Tours,Specialty Bike Shop,A,800000.00,80000.00,2022,2022,DE
339,Major Bicycle Store,Warehouse,Q,1500000.00,150000.00,2022,2022,AU
340,Nearby Cycle Shop,Value Added Reseller,S,800000.00,80000.00,2021,2022,GB
341,Independent Outlet,Specialty Bike Shop,A,1000000.00,100000.00,NULL,NULL,US
342,Leather and Vinyl Manufacturing,Warehouse,Q,3000000.00,300000.00,2020,2020,US
343,Mail-Order Outlet,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
344,Fifth Bike Store,Specialty Bike Shop,A,1000000.00,100000.00,2019,2022,US
345,Genial Bike Associates,Warehouse,Q,3000000.00,300000.00,2021,2022,US
346,Great Bicycle Supply,Value Added Reseller,S,1000000.00,100000.00,2020,2020,US
347,Bike Universe,Specialty Bike Shop,A,1000000.00,100000.00,NULL,NULL,US
348,Bold Bike Accessories,Warehouse,Q,3000000.00,300000.00,2020,2022,US
349,Exercise Center,Value Added Reseller,S,800000.00,80000.00,2021,2021,US
350,Mountain Emporium,Specialty Bike Shop,A,1500000.00,150000.00,2021,2021,US
351,Acclaimed Bicycle Company,Warehouse,Q,3000000.00,300000.00,2022,2022,US
352,Twelfth Bike Store,Value Added Reseller,S,800000.00,80000.00,2021,2022,CA
353,Two-Wheeled Transit Company,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,CA
354,Serious Cycles,Warehouse,Q,3000000.00,300000.00,2020,2022,CA
355,Spare Parts Co.,Value Added Reseller,S,800000.00,80000.00,2020,2022,FR
356,Speedometer Sales,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,DE
357,Quality Bike Sales,Warehouse,Q,3000000.00,300000.00,2022,2022,AU
358,Mail Market,Value Added Reseller,S,800000.00,80000.00,2022,2022,GB
359,Mechanical Sports Center,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
360,Novelty Bikes,Warehouse,Q,3000000.00,300000.00,2022,2022,US
361,Fitness Supplies,Value Added Reseller,S,800000.00,80000.00,2022,2022,US
362,Grand Cycle Store,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
363,Immense Manufacturing Company,Warehouse,Q,3000000.00,300000.00,2022,2022,US
364,District Mall,Value Added Reseller,S,800000.00,80000.00,2020,2020,US
365,Distinctive Store,Specialty Bike Shop,A,1500000.00,150000.00,2020,2020,US
366,Extended Bike Sales,Warehouse,Q,3000000.00,300000.00,2020,2020,US
367,Brown Bicycle Company,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,US
368,Elemental Sporting Goods,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
369,Distinctive Cycles Sales & Service,Warehouse,Q,3000000.00,300000.00,2020,2022,US
370,Acceptable Sales & Service,Value Added Reseller,S,800000.00,80000.00,2020,2020,CA
371,Custom Sales and Service,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,CA
372,Top Bike Market,Warehouse,Q,3000000.00,300000.00,2022,2022,CA
373,Township Inn,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,FR
374,Major Equipment Co,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,DE
375,Region Bike Company,Warehouse,Q,3000000.00,300000.00,NULL,NULL,AU
376,Commerce Bicycle Specialists,Value Added Reseller,S,800000.00,80000.00,2021,2022,GB
377,Grand Sport Boutique,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,US
378,Grown-up Bike Store,Warehouse,Q,3000000.00,300000.00,2022,2022,US
379,Fad Outlet,Value Added Reseller,S,300000.00,30000.00,2021,2022,US
380,First Department Stores,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
381,Bicycle Lines Distributors,Warehouse,Q,3000000.00,300000.00,2021,2022,US
382,Beneficial Exercises and Activities,Value Added Reseller,S,300000.00,30000.00,2021,2022,US
383,Vehicle Shop,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
384,Sparkling Paint and Finishes,Warehouse,Q,3000000.00,300000.00,2020,2020,US
385,Sturdy Toys,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
386,Touring Services,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
387,Racing Association,Warehouse,Q,3000000.00,300000.00,2020,2022,US
388,Road Way Sales and Rental,Value Added Reseller,S,300000.00,30000.00,2021,2021,CA
389,Sixth Bike Store,Specialty Bike Shop,A,1500000.00,150000.00,2020,2021,CA
390,Plastic Parts Company,Warehouse,Q,3000000.00,300000.00,2020,2022,CA
391,Pretty Bikes and Toys,Value Added Reseller,S,300000.00,30000.00,2022,2022,FR
392,Primary Cycle Shop,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,DE
393,Gears and Parts Company,Warehouse,Q,3000000.00,300000.00,2022,2022,AU
394,Little Sports Center,Value Added Reseller,S,300000.00,30000.00,NULL,NULL,GB
395,Online Bike Sellers,Specialty Bike Shop,A,1500000.00,150000.00,2021,2021,US
396,Executive Gift Store,Warehouse,Q,3000000.00,300000.00,2021,2022,US
397,Capable Sales and Service,Value Added Reseller,S,300000.00,30000.00,2019,2020,US
398,Commendable Bikes,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
399,Big Cycle Mall,Warehouse,Q,3000000.00,300000.00,2022,2022,US
400,Local Sales and Rental,Value Added Reseller,S,300000.00,30000.00,2022,2022,US
401,Brightwork Company,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
402,Pro Sporting Goods,Warehouse,Q,3000000.00,300000.00,NULL,NULL,US
403,Affordable Sports Equipment,Value Added Reseller,S,300000.00,30000.00,2020,2021,US
404,Activity Center,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
405,Sporting Goods and Bicycle Shop,Warehouse,Q,3000000.00,300000.00,NULL,NULL,US
406,The Commissary,Value Added Reseller,S,300000.00,30000.00,2021,2021,CA
407,Workout Emporium,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,CA
408,Odometers and Accessories Company,Warehouse,Q,3000000.00,300000.00,2022,2022,CA
409,Outdoor Toy Store,Value Added Reseller,S,300000.00,30000.00,NULL,NULL,FR
410,Pedaling Components,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,DE
411,Kids and Adults Cycle Shop,Warehouse,Q,3000000.00,300000.00,2022,2022,AU
412,Leisure Clearing House,Value Added Reseller,S,800000.00,80000.00,2021,2022,GB
413,Margie's Travel,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
414,Grand Discount Store,Warehouse,Q,3000000.00,300000.00,2020,2022,US
415,Imaginary Toys,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,US
416,Impromptu Trips,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
417,Genuine Bike Shop,Warehouse,Q,3000000.00,300000.00,2020,2022,US
418,Good Bike Shop,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
419,Exertion Activities Club,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,US
420,Extreme Riding Supplies,Warehouse,Q,3000000.00,300000.00,2022,2022,US
421,Fitness Cycling,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
422,Consolidated Sales,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,US
423,Bike Rims Company,Warehouse,Q,3000000.00,300000.00,2019,2021,US
424,Bikes for Two,Value Added Reseller,S,800000.00,80000.00,2021,2022,CA
425,Bikes for Kids and Adults,Specialty Bike Shop,A,1500000.00,150000.00,2020,2022,CA
426,Custom Accessories Company,Warehouse,Q,3000000.00,300000.00,2021,2022,CA
427,Atypical Bike Company,Value Added Reseller,S,1000000.00,100000.00,2022,2022,FR
428,West Wind Distributors,Specialty Bike Shop,A,1000000.00,100000.00,2022,2022,DE
429,Unusual Bicycle Company,Warehouse,Q,3000000.00,300000.00,2021,2022,AU
430,Uttermost Bike Shop,Value Added Reseller,S,800000.00,80000.00,2021,2022,GB
431,Small Cycle Store,Specialty Bike Shop,A,1000000.00,100000.00,2019,2022,US
432,Super Sports Store,Warehouse,Q,3000000.00,300000.00,2020,2022,US
433,Thorough Parts and Repair Services,Value Added Reseller,S,800000.00,80000.00,2020,2022,US
434,Road-Way Mart,Specialty Bike Shop,A,1000000.00,100000.00,2021,2021,US
435,Satin Finish Company,Warehouse,Q,3000000.00,300000.00,2021,2022,US
436,Sheet Metal Manufacturing,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
437,Professional Cycle Store,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
438,Remarkable Bike Store,Specialty Bike Shop,A,800000.00,80000.00,2020,2022,US
439,Regional Manufacturing,Warehouse,Q,1500000.00,150000.00,2020,2020,US
440,Hobby Store,Value Added Reseller,S,300000.00,30000.00,2020,2022,US
441,Leading Bike Distributors,Specialty Bike Shop,A,800000.00,80000.00,2022,2022,US
442,Original Bicycle Supply Company,Warehouse,Q,1500000.00,150000.00,2019,2022,CA
443,Courteous Bicycle Specialists,Value Added Reseller,S,300000.00,30000.00,2022,2022,CA
444,Finer Cycle Shop,Specialty Bike Shop,A,800000.00,80000.00,2021,2022,CA
445,First Center,Warehouse,Q,1500000.00,150000.00,2022,2022,FR
446,Fitness Toys,Value Added Reseller,S,800000.00,80000.00,2022,2022,DE
447,Cross-town Parts Shop,Specialty Bike Shop,A,800000.00,80000.00,NULL,NULL,AU
448,Action Bicycle Specialists,Warehouse,Q,1500000.00,150000.00,2022,2022,GB
449,Bike Products and Accessories,Value Added Reseller,S,800000.00,80000.00,2021,2022,US
450,Bikes Anyone?,Specialty Bike Shop,A,1000000.00,100000.00,NULL,NULL,US
451,Roadway Bike Emporium,Warehouse,Q,3000000.00,300000.00,2021,2022,US
452,A Cycle Shop,Value Added Reseller,S,800000.00,80000.00,NULL,NULL,US
453,Unique Bikes,Specialty Bike Shop,A,1000000.00,100000.00,2020,2020,US
454,Sleek Bikes,Warehouse,Q,3000000.00,300000.00,2022,2022,US
455,Timely Shipping Service,Value Added Reseller,S,1000000.00,100000.00,NULL,NULL,US
456,Riding Excursions,Specialty Bike Shop,A,1000000.00,100000.00,2020,2020,US
457,Retail Sporting Equipment,Warehouse,Q,3000000.00,300000.00,2021,2021,US
458,Simple Bike Parts,Value Added Reseller,S,800000.00,80000.00,2019,2022,US
459,Parts Shop,Specialty Bike Shop,A,1500000.00,150000.00,2022,2022,US
460,Price-Cutter Discount Bikes,Warehouse,Q,3000000.00,300000.00,2020,2022,CA
461,Active Life Toys,Value Added Reseller,S,800000.00,80000.00,2021,2021,CA
462,General Riding Supplies,Specialty Bike Shop,A,1500000.00,150000.00,2021,2022,CA
463,Brand New Bikes,Warehouse,Q,3000000.00,300000.00,NULL,NULL,FR
464,Educational Services,Value Added Reseller,S,800000.00,80000.00,2022,2022,DE
465,Expert Cycle Store,Specialty Bike Shop,A,1500000.00,150000.00,NULL,NULL,AU
466,Central Bicycle Specialists,Warehouse,Q,3000000.00,300000.00,2022,2022,GB
467,The Cycle Store,Value Added Reseller,S,800000.00,80000.00,2022,2022,US
